Series Name,Series Code,Country Name,Country Code,1990,2000,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guinea-Bissau,GNB,26.57381555,221.9951711,216.8175827,221.1271997,220.4530136,220.7736592,218.4277802,218.2228546,211.4972992,208.3401642,203.7161255,198.1726231,201.60053
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Guyana,GUY,17.27428062,72.48258557,99.93049395,101.3754122,102.0947966,105.2706123,104.2122955,100.9724655,100.8698196,83.99428558,89.91506958,94.05368767,79.10480438
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Haiti,HTI,1.767390763,7.225191466,18.09471033,21.18490118,22.64506787,24.46493118,27.42480278,30.61845398,35.14567566,41.55395889,47.49952698,57.72920512,73.28377398
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Honduras,HND,1.969911216,6.266596382,9.520735947,10.2576083,10.28602947,10.15939882,10.08325863,10.45760155,10.60140419,10.53457642,10.58992386,10.80570848,11.07483284
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Hong Kong SAR, China",HKG,5.755580875,7.109958594,5.1402348,5.734369908,5.869123013,5.980741949,6.070400238,6.247290611,6.18961668,6.147001743,5.872040749,5.573826316,5.529673916
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Hungary,HUN,22.92519996,110.072623,126.432497,129.414974,132.517954,132.033797,136.036522,139.092451,138.79714,141.838435,148.485236,156.609005,174.101839
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iceland,ISL,67.341808,84.722798,132.90391,138.547869,141.936844,140.02995,138.277175,140.970278,138.667852,143.25338,142.71701,138.518752,144.241483
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,India,IND,5.495488411,9.674133405,14.59563226,18.30076662,19.11544121,19.7442391,20.45557785,20.47459602,20.23950005,20.31936646,20.72789574,20.65399089,20.20255847
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Indonesia,IDN,350.1769831,1386.451585,3336.15075,4056.662662,4390.646497,4566.570668,4756.168945,4833.599121,4847.445313,4791.006836,4808.429199,4917.821426,4819.78068
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Iran, Islamic Rep.",IRN,96.67392178,950.1902584,3925.111954,9758.553711,10701.56152,11796.81055,13061.29492,16923.19922,23549.04102,32954.58594,50488.17188,70968.08297,89391.8127
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Iraq,IRQ,..,193.4440334,428.3741289,553.360836,555.2675008,563.8148325,552.9022827,554.9608765,547.3392334,484.26474,554.4653931,657.2764601,519.0444804
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ireland,IRL,0.784333,0.943829,0.84965,0.819041,0.809469,0.794289,0.794405,0.792214,0.794143,0.775446,0.752574,0.734857,0.771239
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Israel,ISR,1.709394,3.432626,3.990721,3.940387,3.924124,3.788511,3.751633,3.784664,3.816864,3.746701,3.656312,3.44512,3.566703
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Italy,ITA,0.691921,0.805259,0.773262,0.739644,0.738495,0.700544,0.689895,0.681219,0.647298,0.632292,0.625922,0.60245,0.625682
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jamaica,JAM,2.745368928,22.96478771,51.90640859,63.1997713,65.90626964,66.67552449,68.5327301,71.63314056,74.13214111,77.28101349,81.32698059,85.63006606,92.31539991
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Japan,JPN,187.613076,154.691385,111.709563,103.052076,103.449739,105.519502,105.101901,104.158636,103.231509,100.742048,99.13934,94.438546,95.096275
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Jordan,JOR,0.176581997,0.197417155,0.280366412,0.325406556,0.320099445,0.323572038,0.311540961,0.32549578,0.314005554,0.298109263,0.3234725,0.309844472,0.304436983
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kazakhstan,KAZ,0.000686289,22.60976239,69.50526623,92.95147681,100.5485038,111.098913,121.6137848,130.108551,126.1687546,124.8751755,129.0630035,144.2903259,153.0080872
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kenya,KEN,8.464453819,21.71317434,32.82276697,38.80719425,39.74619238,40.27688517,41.27944946,42.1700058,42.65595245,42.81653976,42.33165359,42.26352021,43.2872478
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kiribati,KIR,0.524738874,0.890213944,0.962229318,0.92443194,0.944685061,0.951856117,0.943685444,0.958180989,0.911646579,0.939799715,0.983889723,0.896025834,0.894037028
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Korea, Rep.",KOR,559.920181,747.736794,840.991702,871.878106,857.368025,858.809687,872.624771,854.871397,847.547829,829.359157,836.818048,823.67295,836.252596
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kosovo,XKX,..,..,0.313896406,0.358213027,0.364103,0.370901882,0.378328005,0.370546697,0.363172821,0.359145199,0.360406752,0.360639657,0.364000294
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kuwait,KWT,0.102395901,0.100833117,0.14947985,0.184760306,0.198600795,0.197206611,0.189230144,0.188494757,0.189867646,0.186391652,0.202588081,0.224713104,0.200950623
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Kyrgyz Republic,KGZ,0.003831634,7.166342425,13.10585275,16.04632376,17.16017107,16.75466136,16.97979164,18.4928894,18.70968056,18.3638649,19.918993,22.24833526,24.35666622
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lao PDR,LAO,140.3834751,1399.816699,2463.637223,2747.665717,2832.497581,2775.053749,2808.074951,2855.975342,2902.381348,2953.514404,3031.696777,3276.32969,3934.873608
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latvia,LVA,0.004731845,0.36081,0.487086,0.49756,0.497436,0.484534,0.484535,0.489931,0.479802,0.469668,0.464531,0.481082,0.502885
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lebanon,LBN,183.5215365,757.141205,781.8423633,707.7688883,682.2181284,643.8123447,619.0128895,629.0792236,637.4685059,1261.380493,4099.507813,8118.292366,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lesotho,LSO,1.115999134,2.413979815,3.806158747,4.59576909,4.713989734,4.962021791,5.440633297,5.88551569,6.087206364,5.907959938,6.194139481,6.10166196,5.868046593
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liberia,LBR,0.219786316,0.309184509,0.502238238,0.498116481,0.516691388,0.479498014,0.41999536,0.384615516,0.346489368,0.371666181,0.433967147,0.440192225,0.4301325
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Libya,LBY,0.107222871,0.179220682,0.486070535,0.648675126,0.575411508,0.616923074,0.770584822,0.809508692,0.860261436,0.843019121,1.762639523,2.347846267,2.145242542
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lithuania,LTU,0.001313114,0.451667,0.450451,0.442622,0.445738,0.438439,0.442718,0.44662,0.431815,0.433452,0.440353,0.472136,0.506025
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Luxembourg,LUX,0.926284,0.955731,0.925799,0.884138,0.881025,0.851894,0.84831,0.848866,0.829429,0.838162,0.83508,0.82009,0.855511
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Macao SAR, China",MAC,2.782391325,3.639506726,4.215609934,4.860661983,5.137023449,5.117854118,5.154916286,5.212246777,5.243464455,5.162554779,4.897174411,4.624331467,4.670654753
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Madagascar,MDG,83.58747069,306.9798713,642.4702827,814.7194089,872.8717767,923.4951219,990.8403931,1079.0802,1121.694458,1145.665649,1173.855225,1171.701947,1229.329814
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malawi,MWI,1.464685441,17.97298067,70.52742878,149.4388837,192.1409471,229.4150819,262.3086548,286.320282,298.6713562,298.3864441,294.8579102,322.484217,382.2764917
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malaysia,MYS,0.969632027,1.191147896,1.41955052,1.482936362,1.536420748,1.554682387,1.605616093,1.582747102,1.563443661,1.523446202,1.5147717,1.504506386,1.425058981
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Maldives,MDV,2.018254173,3.055637391,7.124127891,8.183590072,8.2912451,8.14523105,8.180505753,8.028241158,7.82544136,8.471082687,8.210669518,7.92582354,7.794682994
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mali,MLI,129.2301792,169.5281808,196.5971287,214.2180457,212.6414644,204.2139066,205.8392029,206.1663818,201.9513855,201.4440308,203.7225342,201.0570965,198.393518
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Malta,MLT,0.569636321,0.57998179,0.572575847,0.586359417,0.599539803,0.583017317,0.58642298,0.586719257,0.56353787,0.557544407,0.567080314,0.569161767,0.590611606
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Marshall Islands,MHL,0.836403169,0.909565842,0.891188318,0.95011774,0.912532536,0.968749496,0.973199813,0.928503482,0.875481426,0.922599714,0.933302763,0.862325379,0.886641985
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritania,MRT,3.726701222,6.854338857,13.98764814,13.41659545,12.6922364,11.78230238,10.79906845,11.32204723,11.55683422,11.63316822,12.03512001,11.16538738,11.14093158
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mauritius,MUS,7.639758745,11.59038091,15.6845694,16.64886072,16.65629111,16.34486294,16.54456711,17.12804413,16.8357048,16.62539482,16.629076,17.00727012,17.81323005
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mexico,MEX,1.349533,6.078397,7.727342,8.045318,8.325895,8.446043,8.913552,9.276363,9.528366,9.814966,10.06376,9.817976,9.888037
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Micronesia, Fed. Sts.",FSM,0.864057527,0.873362605,0.883339899,0.926551735,0.869832031,0.880549626,0.947756064,1.011698793,0.961120672,0.913464698,0.890901901,0.924097248,0.946806211
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Moldova,MDA,0.000742998,2.134588616,4.712711234,5.342622212,5.625626285,5.493488944,5.677343369,5.884372711,5.771692753,5.603167534,5.946758747,6.619746742,6.946266291
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mongolia,MNG,1.753478738,137.0497867,473.0174579,688.1736089,723.2398955,737.0713621,801.6688232,824.5257568,851.149353,822.0648193,870.1847534,956.1658209,1123.872496
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Montenegro,MNE,..,0.293479236,0.370047948,0.361785439,0.359542735,0.34914212,0.350954112,0.348353858,0.329691976,0.320724189,0.332782995,0.344523027,0.365897321
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Morocco,MAR,4.057606446,4.053081841,3.770619256,3.990338816,3.939055643,3.922472086,3.937086105,4.213162422,4.192975521,4.028110504,3.946280718,3.781709013,3.882552169
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Mozambique,MOZ,0.844097821,10.55415569,16.84645773,18.74829903,18.52346546,20.18601276,23.34384537,23.55126572,23.37877464,22.75609589,22.90715408,23.33954039,23.7231957
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Myanmar,MMR,8.650965026,59.40786139,242.3344525,293.9769791,318.9356655,347.0122667,366.6393127,343.6014404,350.6853333,354.559967,410.4725952,406.7722151,435.0004271
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Namibia,NAM,1.423778051,2.918324298,4.651669028,5.6261276,5.876198853,6.338653369,6.92160368,7.129662991,7.114708424,6.826316357,6.716983795,6.674245946,6.855615149
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nauru,NRU,0.456450209,0.712350798,0.94864796,1.015777192,0.924016376,1.155598864,1.304690907,1.511081906,1.416255494,1.458217018,1.646697666,1.371079997,1.394577007
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nepal,NPL,6.854543843,12.60363684,20.39255657,27.80819066,29.45492094,31.34876508,30.47510529,31.11036491,31.87537575,31.6953373,32.48167801,32.81874902,33.394592
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Netherlands,NLD,0.918099,0.890437,0.854194,0.808798,0.809761,0.795448,0.78215,0.776747,0.767329,0.747828,0.742205,0.728328,0.764616
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,New Zealand,NZL,1.53733,1.444836,1.497331,1.44073,1.475468,1.441008,1.430959,1.47006,1.436661,1.422947,1.463137,1.432916,1.4701
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nicaragua,NIC,0.062826289,4.598318088,8.065421441,10.03150896,10.37699565,10.37183496,10.53589439,10.81957912,10.84630489,10.61035728,10.56432343,10.726854,11.45892787
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Niger,NER,156.1469998,180.9915979,221.976991,240.3512089,244.9508674,250.6456627,250.7884521,251.8530273,231.8972168,222.843277,212.8881378,206.7069776,206.2870259
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Nigeria,NGA,2.349652037,23.32465009,73.24002796,92.31954247,96.18936553,104.4999522,114.8244934,123.9148254,129.6474457,134.6390991,146.7176819,152.4448817,165.7229162
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North Macedonia,MKD,0.048216619,19.94385756,18.73350704,18.99589657,19.435471,18.95866518,18.97013237,18.95107209,18.25597237,18.06306467,17.94684191,18.52726927,20.1883065
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Norway,NOR,9.583006,9.085403,9.152811,9.278458,9.929852,10.0419,9.74983,9.583999,9.481152,9.588324,8.992823,8.537696,9.226233
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Oman,OMN,0.107839823,0.09508226,0.162801261,0.201313489,0.200559125,0.197362899,0.203804806,0.20254527,0.197977468,0.18353723,0.192684263,0.210418995,0.19487229
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pakistan,PAK,6.298030401,12.95531948,21.88511202,30.24798955,31.25346118,32.1021392,33.24623489,34.6823616,37.67061996,40.07473373,43.44072342,46.20115913,56.19136814
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Palau,PLW,0.666676671,0.765058737,0.760587267,0.844949848,0.887232281,0.944497541,0.918241558,0.905940767,0.869093156,0.838162241,0.846393352,0.867992324,0.906895733
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Panama,PAN,0.510099285,0.490916127,0.535008643,0.542055921,0.516884225,0.489893444,0.46803081,0.497522056,0.495729208,0.491933197,0.501403868,0.478200205,0.469468516
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Papua New Guinea,PNG,0.727106172,1.256026157,1.817688789,1.915327904,1.87435315,1.90345749,2.013949002,2.161744587,2.149235571,2.155718857,2.300633685,2.47027408,2.298103248
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Paraguay,PRY,314.2049427,872.5037239,2065.303559,2354.522582,2413.540976,2456.88392,2473.229736,2537.227051,2567.449463,2538.992432,2628.084473,2650.775936,2611.637081
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Peru,PER,0.073761896,1.354623329,1.475221832,1.643403283,1.710676072,1.738930249,1.744237781,1.753717899,1.731280804,1.70620811,1.733540058,1.69530233,1.743870424
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Philippines,PHL,7.487095497,13.79767945,17.77448136,19.02805664,19.20535001,19.2036679,19.6985569,19.96451378,19.73829651,19.44143486,19.37526512,19.07850677,19.26231405
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Poland,POL,0.266082,1.832933,1.805127,1.767142,1.764643,1.732843,1.742879,1.748426,1.698557,1.698184,1.754373,1.829168,1.996096
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Portugal,PRT,0.476282,0.661032,0.62323,0.578868,0.58479,0.571416,0.575688,0.571227,0.550687,0.542815,0.54096,0.525164,0.535429
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Puerto Rico,PRI,0.645231036,0.705907474,0.854607174,0.882221594,0.904666889,0.929672823,0.951732039,0.910205299,0.878866149,0.852639704,0.804228127,0.773476166,0.77076648
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Qatar,QAT,1.093567578,1.128076699,1.857546296,2.350980468,2.448721749,2.479168335,2.3182621,2.350074291,2.263225555,2.290072203,2.235479832,2.626684156,2.264321041
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Romania,ROU,0.000700724,0.616103858,1.537904858,1.628369201,1.662425547,1.596923177,1.613571937,1.665588541,1.636783388,1.614636564,1.653952062,1.729215145,1.843826861
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Russian Federation,RUS,0.000542317,7.301404,15.821142,20.998875,23.562632,24.192337,24.124181,24.542904,23.93427467,23.1451683,23.68514633,25.80445946,26.67007059
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Rwanda,RWA,60.72922414,161.0996154,263.4134862,294.913953,296.7167686,307.7144355,320.420105,312.6655273,311.8612061,321.4724426,300.0285034,324.6319588,345.0995472
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Samoa,WSM,0.799826753,1.477869203,1.710389606,1.691692671,1.742590655,1.764934998,1.739171245,1.718882391,1.716329368,1.71454707,1.633100278,1.610369638,1.689840018
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,San Marino,SMR,..,0.757919581,0.723805033,0.729271897,0.744308864,0.755666151,0.762517095,0.74555036,0.725066229,0.704549975,0.707382143,0.678561068,..
