Series Name,Series Code,Country Name,Country Code,1990,2000,2010,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sao Tome and Principe,STP,0.092422265,2.30618653,6.791425128,8.5666147,9.104483202,9.630696047,9.921541214,9.684535027,9.16576767,9.128153801,8.599293709,9.293723966,10.91657015
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Saudi Arabia,SAU,0.894990139,0.902245483,1.402870607,1.666247736,1.617082202,1.672183845,1.689270854,1.85423243,1.861568213,1.920739055,1.909426093,2.102891029,1.969666388
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Senegal,SEN,172.2601923,218.2175102,237.1074997,242.0322961,240.4916697,242.008809,243.5838013,238.6880493,229.8673401,224.0872345,212.3305511,215.4985496,216.0257343
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Serbia,SRB,..,9.598711997,34.8394193,39.802032,40.72646789,40.45509077,40.8209048,41.00422978,39.64954266,39.7604222,41.14590416,42.68393293,46.43028828
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Seychelles,SYC,3.362519629,3.147586957,6.951892387,7.748970496,8.026026122,7.658696287,7.777408123,7.993576527,7.849941254,7.965042591,8.456309319,8.013711387,7.66322977
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sierra Leone,SLE,0.029749116,0.424625197,1.41012633,1.830859287,1.912536064,2.015741651,2.300201416,2.541012939,2.811343262,3.055827148,3.243864014,3.844099759,4.79466308
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Singapore,SGP,0.97139735,0.939246682,0.854205842,0.862601523,0.877768679,0.876020604,0.883214712,0.867735684,0.854120195,0.834628344,0.811010361,0.859072077,0.803783618
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sint Maarten (Dutch part),SXM,..,..,1.369680089,1.527580363,1.51909832,1.489179648,1.396499991,1.362629414,1.365002275,1.38735342,1.43830955,1.389054698,1.367933365
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovak Republic,SVK,0.222355137,0.516385,0.502173,0.485412,0.491417,0.503194,0.516433,0.526001,0.510067,0.48909,0.48844,0.493403,0.520553
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Slovenia,SVN,0.034748,0.526511,0.63801,0.591238,0.595138,0.577106,0.570149,0.567612,0.544192,0.532257,0.537962,0.527948,0.560446
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Solomon Islands,SLB,1.890414776,3.823877889,6.227584279,6.716304127,6.877991665,6.836745645,6.889529176,7.264478493,7.235237573,7.045679015,6.367110957,6.063233792,6.080241726
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Somalia,SOM,651.1463069,7912.759257,8408.934393,7703.878776,7392.4201,7238.5441,7390.984523,7866.176888,8740.898287,9178.746316,10268.41727,10343.6298,10440.88482
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Africa,ZAF,1.258441169,2.75855373,4.619309414,5.566094923,5.817177329,6.148418341,6.413336754,6.855415344,7.06522131,7.248924255,7.37613821,7.228999653,7.313144846
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Sudan,SSD,..,..,1.17140595,2.670588427,3.370950535,13.58484086,37.19075775,..,..,..,126.7430496,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Spain,ESP,0.618359,0.739777,0.72705,0.662359,0.664562,0.642644,0.630839,0.631798,0.604131,0.606275,0.589002,0.570054,0.583709
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sri Lanka,LKA,9.956479794,19.08519733,38.56461533,44.24623885,45.11238913,46.1923261,49.27409363,49.96760178,51.70858765,55.16009521,55.52654648,76.43229699,86.70269335
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Kitts and Nevis,KNA,1.486415004,1.638136712,1.89443693,2.040409253,2.042147869,2.046675735,2.050651789,2.007921219,1.961321473,1.863400578,1.843171954,1.779351799,1.805909828
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Lucia,LCA,1.601670198,1.704452717,1.841433277,1.883000914,1.944125262,1.876491622,1.896934867,1.803174615,1.701983571,1.522911668,1.47842586,1.438274457,1.408998221
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,St. Vincent and the Grenadines,VCT,1.397172673,1.491813962,1.675011705,1.594965611,1.60395333,1.532120348,1.588731766,1.549092889,1.538480282,1.470224857,1.440133214,1.390052417,1.395885801
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sudan,SDN,0.003853794,0.355855776,0.994932969,2.664290639,3.034035277,3.466892025,4.772955418,7.085268974,10.97369194,25.95143127,85.72268677,173.5379308,525.5229716
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Suriname,SUR,0.002054017,0.452321775,1.67250223,1.810927508,1.820235095,2.428665006,2.578414679,2.785877228,2.649446487,3.731323957,5.368227959,7.487558448,9.559694017
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sweden,SWE,8.871508,9.163089,9.026183,8.727131,8.852008,8.822586,8.852247,8.865881,8.584015,8.435616,8.371291,8.433179,8.788485
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Switzerland,CHE,1.932927,1.78866,1.466316,1.281761,1.235456,1.201964,1.187726,1.178866,1.133809,1.104751,1.057667,0.987743,1.001601
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Syrian Arab Republic,SYR,..,..,..,..,..,..,132.9959106,141.6033325,163.0274353,237.00914,417.3224182,826.4046628,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tajikistan,TJK,5.23E-06,0.274378745,1.409285194,1.694372735,1.982068464,2.120927498,2.350559235,2.487616777,2.399198294,2.356817722,2.544257879,2.571160977,2.53616258
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tanzania,TZA,51.35083553,276.2986943,496.744243,760.901227,806.4526603,852.1666994,889.4487305,849.0432129,815.9642944,779.0391846,762.958374,731.8582793,725.8522896
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Thailand,THA,8.963130682,11.03885211,12.18660245,12.26280799,12.33792186,12.35085342,12.38575745,12.15261173,11.82858467,11.40729523,11.14812756,10.9022822,10.65201483
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Timor-Leste,TLS,0.246061699,0.332030495,0.415817434,0.428254989,0.424637954,0.393877192,0.365617901,0.342422766,0.342878394,0.265956835,0.393393219,0.40929003,0.31276629
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Togo,TGO,141.039777,221.4184076,226.9428826,234.2853971,236.2282259,236.8616371,231.8401794,228.7066803,218.5904236,208.4675446,202.174469,196.5625713,194.6579603
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tonga,TON,0.61796781,0.852949812,1.475642659,1.40496276,1.464457538,1.493808001,1.549346331,1.589430727,1.637551856,1.623162521,1.59069767,1.515691879,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Trinidad and Tobago,TTO,2.50098335,2.789613803,3.483195322,4.384252209,4.252395816,4.121887996,4.18089962,4.149242878,3.965765715,3.859908104,3.927250385,4.428929177,3.839723907
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tunisia,TUN,0.39792864,0.506171131,0.582029228,0.691510979,0.730423356,0.751815692,0.775635421,0.810976982,0.828764498,0.837391257,0.877332568,0.843964411,0.887053251
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkiye,TUR,0.001186,0.281594,0.920469,1.104504,1.162141,1.241052,1.38398,1.63261,1.837125,2.111056,2.75412,4.5216,7.369334
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turkmenistan,TKM,2.52E-07,0.456908392,1.289270164,1.636497249,1.58541392,1.540665648,1.536305666,1.491995506,1.50332972,1.529003884,1.50170362,1.556546303,1.453143987
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Turks and Caicos Islands,TCA,..,..,..,1.068357836,1.07176272,1.053490656,0.997238159,1.015220523,1.019476295,1.059441328,1.090707064,1.126451447,1.225927004
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Tuvalu,TUV,0.829172428,1.04888745,1.119657733,1.145058197,1.183760195,1.271073699,1.285912986,1.348801249,1.412396631,1.41164517,1.468527237,1.505378833,1.552609123
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uganda,UGA,190.2467885,561.5096687,798.8103814,1065.699988,1114.238579,1196.839427,1251.634033,1253.709961,1258.258911,1240.85022,1203.160767,1178.371984,1214.19714
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Ukraine,UKR,4.23E-06,0.840580753,2.853492255,3.460409213,4.611359817,5.076235642,6.004223347,6.627536297,6.580449581,6.434979439,7.302161694,9.196098209,10.51713151
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Arab Emirates,ARE,1.127699862,1.20109402,1.917942884,2.213516735,2.229246931,2.241748844,2.285250425,2.235158682,2.113722801,2.088984489,2.362567186,2.483869883,2.366325592
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United Kingdom,GBR,0.630602,0.704522,0.702364,0.698444,0.692365,0.688603,0.684601,0.687714,0.669665,0.653446,0.668846,0.638227,0.682911
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,United States,USA,1,1,1,1,1,1,1,1,1,1,1,1,1
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uruguay,URY,0.560218922,7.735932672,14.18771453,19.47719447,21.11119148,22.46261686,23.30475616,24.25356293,25.04502106,25.73447227,26.4622879,25.74970039,25.70808734
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Uzbekistan,UZB,0.000634014,52.95434606,505.1680638,935.2372458,1058.677683,1179.956705,1432.907178,1799.892375,2111.319555,2353.383387,2591.112305,2768.477873,3010.593752
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Vanuatu,VUT,77.33474766,91.10730731,99.80326895,99.13424125,103.9822943,104.6277773,108.3006506,109.2702077,111.0212074,112.6170355,108.4530824,112.5997259,120.9813948
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Venezuela, RB",VEN,0.012104274,0.280528278,2.135241101,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Viet Nam,VNM,672.2770469,2780.349497,5813.188787,7379.996148,7290.148804,7163.831148,7211.599609,7275.826172,7191.188477,7064.953613,7120.01123,6915.426155,6802.470657
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Virgin Islands (U.S.),VIR,..,..,0.959083442,1.021150957,1.044012057,1.055403397,1.043415904,0.997733712,0.965312693,0.953011998,0.907823741,0.890102631,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,West Bank and Gaza,PSE,..,0.556251407,0.650619665,0.622879739,0.567099536,0.581900097,0.592855823,0.573107484,0.5618633,0.542883355,0.649577373,0.616550667,0.571903531
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,"Yemen, Rep.",YEM,6.114148136,30.26772402,70.40482104,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zambia,ZMB,0.009566476,0.654444803,2.247209946,3.053941516,3.350555714,3.855902879,4.162864208,4.447628975,4.827852726,5.529107571,6.441287041,6.381812475,6.597185866
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Zimbabwe,ZWE,0.758628069,0.395960639,0.519782041,0.537396812,0.523839856,0.503224091,0.613429013,1.771057671,4.326242859,25.29500516,63.40471676,217.2018031,2141.726166
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..,..
"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,,
